croniter	6.0.0	2f878c3856f17896979b2a4379ba1f09c83e374931ea15cc835c5dd2eee9b368	https://files.pythonhosted.org/packages/07/4b/290b4c3efd6417a8b0c284896de19b1d5855e6dbdb97d2a35e68fa42de85/croniter-6.0.0-py2.py3-none-any.whl
cryptography	50.0.0	031e2d5dd4bb9caa3ca9c82e5a197fd8ae680232cee62603d1a813f3f07e3d03	https://files.pythonhosted.org/packages/c5/5c/59086b4aac5e879d38ddbcf74e4be7ade89cebc3eb199a55da998c3bb46a/cryptography-50.0.0-cp311-abi3-macosx_11_0_arm64.whl
ddgs	9.14.4	acb084c34bf1110c974caf7e5e5a2c1973beb4bd9e170bfd191fe5ed2d2b2d6c	https://files.pythonhosted.org/packages/e8/5f/32de4d99220eb559b7b1cd1c529a1856efa8097f7a3e10b6c207aa95e36c/ddgs-9.14.4-py3-none-any.whl
distro	1.9.0	7bffd925d65168f85027d8da9af6bddab658135b840670a223589bc0c8ef02b2	https://files.pythonhosted.org/packages/12/b3/231ffd4ab1fc9d679809f356cebee130ac7daa00d6d6f3206dd4fd137e9e/distro-1.9.0-py3-none-any.whl
fake-useragent	2.2.0	67f35ca4d847b0d298187443aaf020413746e56acd985a611908c73dba2daa24	https://files.pythonhosted.org/packages/51/37/b3ea9cd5558ff4cb51957caca2193981c6b0ff30bd0d2630ac62505d99d0/fake_useragent-2.2.0-py3-none-any.whl
fastapi	0.141.1	bfb91aa2d334c61cb35ba9a116fc123b3d3df31640b801cf57a7a78ec3f603b3	https://files.pythonhosted.org/packages/cb/03/10388a42375ee7e4ac9b94eb2c5c569c8b5795e377e701c9ac3ad63de890/fastapi-0.141.1-py3-none-any.whl
fire	0.7.1	e43fd8a5033a9001e7e2973bab96070694b9f12f2e0ecf96d4683971b5ab1882	https://files.pythonhosted.org/packages/e5/4c/93d0f85318da65923e4b91c1c2ff03d8a458cbefebe3bc612a6693c7906d/fire-0.7.1-py3-none-any.whl
h11	0.16.0	63cf8bbe7522de3bf65932fda1d9c2772064ffb3dae62d55932da54b31cb6c86	https://files.pythonhosted.org/packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl
h2	4.3.0	c438f029a25f7945c69e0ccf0fb951dc3f73a5f6412981daee861431b70e2bdd	https://files.pythonhosted.org/packages/69/b2/119f6e6dcbd96f9069ce9a2665e0146588dc9f88f29549711853645e736a/h2-4.3.0-py3-none-any.whl
hermes-agent	0.20.0	0fcd755a455743869b00c3831ec01bd71e9c392c8b3c1fedaa9da45d99d9b67e	repo://resources/bundled-hermes/hermes_agent-0.20.0-py3-none-any.whl
hpack	4.2.0	858ac0b02280fa582b5080d68db0899c62a80375e0e5413a74970c5e518b6986	https://files.pythonhosted.org/packages/71/b4/4a9fcfb2aef6ba44d9073ecd301443aa00b3dac95de5619f2a7de7ec8a91/hpack-4.2.0-py3-none-any.whl
httpcore	1.0.9	2d400746a40668fc9dec9810239072b40b4484b640a8c38fd654a024c7a1bf55	https://files.pythonhosted.org/packages/7e/f5/f66802a942d491edb555dd61e3a9961140fd64c90bce1eafd741609d334d/httpcore-1.0.9-py3-none-any.whl
httptools	0.8.0	5931891fb7b441b8a3853cf1b85c82c903defce084dd5f6771ca46e31bf862c5	https://files.pythonhosted.org/packages/a5/42/cc4feea2945cb3051038f090c9b36bd5b8a9d7f5a894a506a8983e33fd1c/httptools-0.8.0-cp312-cp312-macosx_11_0_arm64.whl
httpx	0.28.1	d909fcccc110f8c7faf814ca82a9a4d816bc5a6dbfea25d6591d6985b8ba59ad	https://files.pythonhosted.org/packages/2a/39/e50c7c3a983047577ee07d2a9e53faf5a69493943ec3f6a384bdc792deb2/httpx-0.28.1-py3-none-any.whl
httpx-sse	0.4.3	0ac1c9fe3c0afad2e0ebb25a934a59f4c7823b60792691f779fad2c5568830fc	https://files.pythonhosted.org/packages/d2/fd/6668e5aec43ab844de6fc74927e155a3b37bf40d7c3790e49fc0406b6578/httpx_sse-0.4.3-py3-none-any.whl
hyperframe	6.1.0	b03380493a519fce58ea5af42e4a42317bf9bd425596f7a0835ffce80f1a42e5	https://files.pythonhosted.org/packages/48/30/47d0bf6072f7252e6521f3447ccfa40b421b6824517f82854703d0f5a98b/hyperframe-6.1.0-py3-none-any.whl
idna	3.18	7f952cbe720b688055e3f87de14f5c3e5fdaa8bc3928985c4077ca689de849a2	https://files.pythonhosted.org/packages/1e/5e/d4e9f1a599fb8e573b7b87160658329fbf28d19eac2718f51fc3def3aa5a/idna-3.18-py3-none-any.whl
Jinja2	3.1.6	85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67	https://files.pythonhosted.org/packages/62/a1/3d680cbfd5f4b8f15abc1d571870c5fc3e594bb582bc3b64ea099db13e56/jinja2-3.1.6-py3-none-any.whl
jiter	0.16.0	5af7780e4a26bd7d0d989592bf9ef12ebf806b74ab709223ecca37c749872ea9	https://files.pythonhosted.org/packages/94/2e/34957c2c1b661c252ba9bcc60ae0bddc27e0f7202c6073326a13c5390eec/jiter-0.16.0-cp312-cp312-macosx_11_0_arm64.whl
jsonschema	4.26.0	d489f15263b8d200f8387e64b4c3a75f06629559fb73deb8fdfb525f2dab50ce	https://files.pythonhosted.org/packages/69/90/f63fb5873511e014207a475e2bb4e8b2e570d655b00ac19a9a0ca0a385ee/jsonschema-4.26.0-py3-none-any.whl
jsonschema-specifications	2025.9.1	98802fee3a11ee76ecaca44429fda8a41bff98b00a0f2838151b113f210cc6fe	https://files.pythonhosted.org/packages/41/45/1a4ed80516f02155c51f51e8cedb3c1902296743db0bbc66608a0db2814f/jsonschema_specifications-2025.9.1-py3-none-any.whl
Markdown	3.10.2	e91464b71ae3ee7afd3017d9f358ef0baf158fd9a298db92f1d4761133824c36	https://files.pythonhosted.org/packages/de/1f/77fa3081e4f66ca3576c896ae5d31c3002ac6607f9747d2e3aa49227e464/markdown-3.10.2-py3-none-any.whl
markdown-it-py	4.2.0	9f7ebbcd14fe59494226453aed97c1070d83f8d24b6fc3a3bcf9a38092641c4a	https://files.pythonhosted.org/packages/b3/81/4da04ced5a082363ecfa159c010d200ecbd959ae410c10c0264a38cac0f5/markdown_it_py-4.2.0-py3-none-any.whl
MarkupSafe	3.0.3	1872df69a4de6aead3491198eaf13810b565bdbeec3ae2dc8780f14458ec73ce	https://files.pythonhosted.org/packages/9a/81/7e4e08678a1f98521201c3079f77db69fb552acd56067661f8c2f534a718/markupsafe-3.0.3-cp312-cp312-macosx_11_0_arm64.whl
mcp	1.28.1	2726bca5e7193f61c5dde8b12500a6de2d9acf6d1a1c0be9e8c2e706437991df	https://files.pythonhosted.org/packages/e2/5e/d118fce19f87a2e7d8101c35c8ae0ec289098a4df0ff244cec23e415aca0/mcp-1.28.1-py3-none-any.whl
mdurl	0.1.2	84008a41e51615a49fc9966191ff91509e3c40b939176e643fd50a5c2196b8f8	https://files.pythonhosted.org/packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl
nemo-relay	0.7.3	301dfc8334032ac52c09cc0b1421181e7c4df601abe7c82dfe51aa74ddbb3732	https://files.pythonhosted.org/packages/ed/9e/4eb80d2307cadcbb839dad2212a8d888667cd8c531ad0d8c0c1afc841181/nemo_relay-0.7.3-cp311-abi3-macosx_11_0_arm64.whl
openai	2.24.0	fed30480d7d6c884303287bde864980a4b137b60553ffbcf9ab4a233b7a73d94	https://files.pythonhosted.org/packages/c9/30/844dc675ee6902579b8eef01ed23917cc9319a1c9c0c14ec6e39340c96d0/openai-2.24.0-py3-none-any.whl
packaging	26.0	b36f1fef9334a5588b4166f8bcd26a14e521f2b55e6b9de3aaa80d3ff7a37529	https://files.pythonhosted.org/packages/b7/b9/c538f279a4e237a006a2c98387d081e9eb060d203d8ed34467cc0f0b9b53/packaging-26.0-py3-none-any.whl
pathspec	1.1.1	a00ce642f577bf7f473932318056212bc4f8bfdf53128c78bbd5af0b9b20b189	https://files.pythonhosted.org/packages/f1/d9/7fb5aa316bc299258e68c73ba3bddbc499654a07f151cba08f6153988714/pathspec-1.1.1-py3-none-any.whl
pillow	12.3.0	ffd0c5368496f41b0944be820fcb7a838aa6e623d250b01acf2643939c3f99d7	repo://resources/bundled-python-artifacts/darwin-arm64/pillow-12.3.0-cp312-cp312-macosx_11_0_arm64.whl
primp	1.3.1	27a8804eb9a3f641f379ee2b443591428cf85c898816e93d04d3e7b6f229ebcb	https://files.pythonhosted.org/packages/58/c1/c965cc23f96a364803d44b4331f33e4465bb6f269add37e39d0ad77ffe33/primp-1.3.1-cp310-abi3-macosx_11_0_arm64.whl
prompt_toolkit	3.0.52	9aac639a3bbd33284347de5ad8d68ecc044b91a762dc39b7c21095fcd6a19955	https://files.pythonhosted.org/packages/84/03/0d3ce49e2505ae70cf43bc5bb3033955d2fc9f932163e84dc0779cc47f48/prompt_toolkit-3.0.52-py3-none-any.whl
psutil	7.2.2	1a7b04c10f32cc88ab39cbf606e117fd74721c831c98a27dc04578deb0c16979	https://files.pythonhosted.org/packages/80/c4/f5af4c1ca8c1eeb2e92ccca14ce8effdeec651d5ab6053c589b074eda6e1/psutil-7.2.2-cp36-abi3-macosx_11_0_arm64.whl
ptyprocess	0.7.0	4b41f3967fce3af57cc7e94b888626c18bf37a083e3651ca8feeb66d492fef35	https://files.pythonhosted.org/packages/22/a6/858897256d0deac81a172289110f31629fc4cee19b6f01283303e18c8db3/ptyprocess-0.7.0-py2.py3-none-any.whl
pycparser	3.0	b727414169a36b7d524c1c3e31839a521725078d7b2ff038656844266160a992	https://files.pythonhosted.org/packages/0c/c3/44f3fbbfa403ea2a7c779186dc20772604442dde72947e7d01069cbe98e3/pycparser-3.0-py3-none-any.whl
pydantic	2.13.4	45a282cde31d808236fd7ea9d919b128653c8b38b393d1c4ab335c62924d9aba	https://files.pythonhosted.org/packages/fd/7b/122376b1fd3c62c1ed9dc80c931ace4844b3c55407b6fb2d199377c9736f/pydantic-2.13.4-py3-none-any.whl
pydantic_core	2.46.4	962ccbab7b642487b1d8b7df90ef677e03134cf1fd8880bf698649b22a69371f	https://files.pythonhosted.org/packages/19/95/6195171e385007300f0f5574592e467c568becce2d937a0b6804f218bc49/pydantic_core-2.46.4-cp312-cp312-macosx_11_0_arm64.whl
pydantic-settings	2.15.0	0ba092c291c94baceb5eff768aa0d56400a457585bc0175925a5a5510303da42	https://files.pythonhosted.org/packages/30/a4/2bffa9f8e804325a09867f0e9d30795c80ea9f8d62560bd1b6ad6220eb2f/pydantic_settings-2.15.0-py3-none-any.whl
Pygments	2.20.0	81a9e26dd42fd28a23a2d169d86d7ac03b46e2f8b59ed4698fb4785f946d0176	https://files.pythonhosted.org/packages/f4/7e/a72dd26f3b0f4f2bf1dd8923c85f7ceb43172af56d63c7383eb62b332364/pygments-2.20.0-py3-none-any.whl
PyJWT	2.13.0	66adcc2aff09b3f1bbd95fc1e1577df8ac8723c978552fd43304c8a290ac5728	https://files.pythonhosted.org/packages/a3/5e/ecf12fdb62546d64385c158514e9b2b671f7832108ef2ecd2020ce0af2d1/pyjwt-2.13.0-py3-none-any.whl
python-dateutil	2.9.0.post0	a8b2bc7bffae282281c8140a97d3aa9c14da0b136dfe83f850eea9a5f7470427	https://files.pythonhosted.org/packages/ec/57/56b9bcc3c9c6a792fcbaf139543cee77261f3651ca9da0c93f5c1221264b/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
python-dotenv	1.2.2	1d8214789a24de455a8b8bd8ae6fe3c6b69a5e3d64aa8a8e5d68e694bbcb285a	https://files.pythonhosted.org/packages/0b/d7/1959b9648791274998a9c3526f6d0ec8fd2233e4d4acce81bbae76b44b2a/python_dotenv-1.2.2-py3-none-any.whl
python-multipart	0.0.32	ff6d3f776f16878c894e52e107296ffc890e913c611b1a4ec6c44e2821fe2e23	https://files.pythonhosted.org/packages/e1/04/e8135ebd1ad02c56ec633277529b2602ff99ff634be76cdba5744cf554fd/python_multipart-0.0.32-py3-none-any.whl
pytz	2026.3.post1	dd95840dd199baea12d9cc096a1d452caa6596a1c1e4b5f3dbd1541855d5e815	https://files.pythonhosted.org/packages/0f/7b/39c34ca613b0b198cb866466651b26b045e2009864c5183c979a3b83f383/pytz-2026.3.post1-py2.py3-none-any.whl
PyYAML	6.0.3	fc09d0aa354569bc501d4e787133afc08552722d3ab34836a80547331bb5d4a0	https://files.pythonhosted.org/packages/89/a0/6cf41a19a1f2f3feab0e9c0b74134aa2ce6849093d5517a0c550fe37a648/pyyaml-6.0.3-cp312-cp312-macosx_11_0_arm64.whl
referencing	0.37.0	381329a9f99628c9069361716891d34ad94af76e461dcb0335825aecc7692231	https://files.pythonhosted.org/packages/2c/58/ca301544e1fa93ed4f80d724bf5b194f6e4b945841c5bfd555878eea9fcb/referencing-0.37.0-py3-none-any.whl
requests	2.33.0	3324635456fa185245e24865e810cecec7b4caf933d7eb133dcde67d48cee69b	https://files.pythonhosted.org/packages/56/5d/c814546c2333ceea4ba42262d8c4d55763003e767fa169adc693bd524478/requests-2.33.0-py3-none-any.whl
rich	14.3.3	793431c1f8619afa7d3b52b2cdec859562b950ea0d4b6b505397612db8d5362d	https://files.pythonhosted.org/packages/14/25/b208c5683343959b670dc001595f2f3737e051da617f66c31f7c4fa93abc/rich-14.3.3-py3-none-any.whl
rpds-py	2026.6.3	538949e262e46caa31ac01bdb3c1e8f642622922cacbabbae6a8445d9dc33eaf	https://files.pythonhosted.org/packages/a4/73/319dfa745dd668efe89309141ded489126461fcecd2b8f3a3cda185129b6/rpds_py-2026.6.3-cp312-cp312-macosx_11_0_arm64.whl
ruamel.yaml	0.18.17	9c8ba9eb3e793efdf924b60d521820869d5bf0cb9c6f1b82d82de8295e290b9d	https://files.pythonhosted.org/packages/af/fe/b6045c782f1fd1ae317d2a6ca1884857ce5c20f59befe6ab25a8603c43a7/ruamel_yaml-0.18.17-py3-none-any.whl
ruamel.yaml.clib	0.2.15	64da03cbe93c1e91af133f5bec37fd24d0d4ba2418eaf970d7166b0a26a148a2	https://files.pythonhosted.org/packages/85/82/4d08ac65ecf0ef3b046421985e66301a242804eb9a62c93ca3437dc94ee0/ruamel_yaml_clib-0.2.15-cp312-cp312-macosx_11_0_arm64.whl
six	1.17.0	4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274	https://files.pythonhosted.org/packages/b7/ce/149a00dd41f10bc29e5921b496af8b574d8413afcd5e30dfa0ed46c2cc5e/six-1.17.0-py2.py3-none-any.whl
sniffio	1.3.1	2f6da418d1f1e0fddd844478f41680e794e6051915791a034ff65e5f100525a2	https://files.pythonhosted.org/packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl
socksio	1.0.0	95dc1f15f9b34e8d7b16f06d74b8ccf48f609af32ab33c608d08761c5dcbb1f3	https://files.pythonhosted.org/packages/37/c3/6eeb6034408dac0fa653d126c9204ade96b819c936e136c5e8a6897eee9c/socksio-1.0.0-py3-none-any.whl
sse-starlette	3.4.8	6e82314c786709a3cd9520f2285cf9fff90e181e598e8a357b0cf80f66afba0d	https://files.pythonhosted.org/packages/dd/3a/764912c58293d95b6dcdf4cc255f9d10de310580ced547b082eb9d72018c/sse_starlette-3.4.8-py3-none-any.whl
starlette	1.3.1	c7372aae11c3c3f26a42df7bd626cec2f47d03483d261d369516a615a53714c6	https://files.pythonhosted.org/packages/ec/bb/2799cc2ede3ed41131f8975621e7213dfc7ef4acbbaadfa440f32500c370/starlette-1.3.1-py3-none-any.whl
tenacity	9.1.4	6095a360c919085f28c6527de529e76a06ad89b23659fa881ae0649b867a9d55	https://files.pythonhosted.org/packages/d7/c1/eb8f9debc45d3b7918a32ab756658a0904732f75e555402972246b0b8e71/tenacity-9.1.4-py3-none-any.whl
termcolor	3.3.0	cf642efadaf0a8ebbbf4bc7a31cec2f9b5f21a9f726f4ccbb08192c9c26f43a5	https://files.pythonhosted.org/packages/33/d1/8bb87d21e9aeb323cc03034f5eaf2c8f69841e40e4853c2627edf8111ed3/termcolor-3.3.0-py3-none-any.whl
tqdm	4.70.0	7f585706bfddbdebf89daac705b2dfcc16890130727d3197ca62c732b4310953	https://files.pythonhosted.org/packages/f9/1c/01bfd571a64e7f270e6bab5e33777debe0edc56759233ce84f27dec92d14/tqdm-4.70.0-py3-none-any.whl
typing_extensions	4.16.0	481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8	repo://resources/bundled-hermes/presentation/typing_extensions-4.16.0-py3-none-any.whl
typing-inspection	0.4.4	65b8397ba37ccbce054456aaccddfc91e6e3083c92824df348d96ca832f3f147	https://files.pythonhosted.org/packages/67/81/4add07e5172b7ac40d8ed5ff580409a7801a4fe26d529bdd915401dabfbe/typing_inspection-0.4.4-py3-none-any.whl
urllib3	2.7.0	9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897	https://files.pythonhosted.org/packages/7f/3e/5db95bcf282c52709639744ca2a8b149baccf648e39c8cc87553df9eae0c/urllib3-2.7.0-py3-none-any.whl
uvicorn	0.52.3	116af2710dbf47c80f463cd20ee4884b6662f4c9f227d797ddc7279d2fcc2c7c	https://files.pythonhosted.org/packages/dc/2b/ebd108734a8204c6b4b93c681c9a38c5273b3ccd5d129fee4ffc1d97772c/uvicorn-0.52.3-py3-none-any.whl
uvloop	0.22.1	fe94b4564e865d968414598eea1a6de60adba0c040ba4ed05ac1300de402cd42	https://files.pythonhosted.org/packages/3d/ff/7f72e8170be527b4977b033239a83a68d5c881cc4775fca255c677f7ac5d/uvloop-0.22.1-cp312-cp312-macosx_10_13_universal2.whl
watchfiles	1.2.0	2d95ddc1eb6914154253d239089900813f6a767e174b8e6a50e7fdacb7e4236c	https://files.pythonhosted.org/packages/5f/8f/6af2ea19065c91d8b0ea3516fdfc8c0d349f407e8e9fbf4e5a17360de8ad/watchfiles-1.2.0-cp312-cp312-macosx_11_0_arm64.whl
wcwidth	0.8.2	d63947694a0539a1d51e01eda7caf800c291020e6cdd7e28ad7b14dd33ad4f85	https://files.pythonhosted.org/packages/96/42/3e5985a0a7e57de470b320c6d6a1a67c844f6737a587f3d44dd13d1819e7/wcwidth-0.8.2-py3-none-any.whl
websockets	15.0.1	0701bc3cfcb9164d04a14b149fd74be7347a530ad3bbf15ab2c678a2cd3dd9a2	https://files.pythonhosted.org/packages/3d/69/1a681dd6f02180916f116894181eab8b2e25b31e484c5d0eae637ec01f7c/websockets-15.0.1-cp312-cp312-macosx_11_0_arm64.whl
